customer_id,signup_date,plan_name,billing_cycle,industry,country,acquisition_channel,company_size,monthly_price,annual_price,contract_value,is_churned,churn_date,tenure_months,usage_score,support_tickets,cancel_reason,actual_ticket_count,Churn_Probability
CUST0585,2022-11-15,Business,Annual,EdTech,Germany,Direct,1-10,149,1430,1430,0,,16,65,2,,2.0,0.93
CUST0056,2022-01-22,Starter,Annual,E-Commerce,UK,Direct,1-10,29,278,278,0,,26,40,2,,2.0,0.9100000000000001
CUST0514,2023-08-24,Starter,Annual,HealthTech,Australia,Organic Search,11-50,29,278,278,0,2024-03-31,14,82,3,,3.0,0.88
CUST0651,2022-12-20,Starter,Monthly,HealthTech,India,Referral,11-50,29,278,29,0,,15,41,1,,1.0,0.8566666666666666
CUST0535,2023-09-18,Professional,Annual,HealthTech,Germany,Social Media,11-50,79,758,758,0,,6,62,0,,0.0,0.81
CUST0948,2022-12-21,Starter,Annual,EdTech,Germany,Paid Ads,51-200,29,278,278,0,,15,54,1,,1.0,0.8077777777777778
CUST0653,2022-03-19,Business,Monthly,EdTech,Brazil,Organic Search,201-500,149,1430,149,0,,24,45,2,,2.0,0.7923571428571426
CUST0684,2022-06-28,Professional,Annual,E-Commerce,Brazil,Referral,51-200,79,758,758,0,,21,35,3,,3.0,0.7467261904761904
CUST0278,2023-09-22,Enterprise,Annual,EdTech,UK,Paid Ads,11-50,299,2870,2870,0,,6,60,0,,0.0,0.7409119769119765
CUST0048,2022-10-21,Enterprise,Annual,HealthTech,Germany,Paid Ads,51-200,299,2870,2870,0,,17,60,0,,0.0,0.7409119769119765
CUST0329,2022-08-28,Enterprise,Monthly,EdTech,Nigeria,Organic Search,51-200,299,2870,299,0,,19,42,3,,3.0,0.7163333333333333
CUST0850,2022-02-10,Starter,Monthly,Logistics,Australia,Organic Search,201-500,29,278,29,0,,26,52,1,,1.0,0.7140000000000001
CUST0911,2022-04-19,Professional,Annual,E-Commerce,UK,Social Media,51-200,79,758,758,0,,23,63,1,,1.0,0.7004393939393941
CUST0253,2022-02-19,Professional,Annual,HR Tech,USA,Social Media,1-10,79,758,758,0,,25,44,2,,2.0,0.677
CUST0203,2022-07-10,Enterprise,Annual,E-Commerce,UK,Organic Search,11-50,299,2870,2870,0,,21,79,0,,0.0,0.6492380952380951
CUST0733,2023-02-11,Professional,Annual,Media,USA,Organic Search,51-200,79,758,758,0,,13,39,2,,2.0,0.6471428571428569
